AverageDay,StdDay,Occupancy
570417.2857,255641.0906,4
198441.0,94007.5694,4
575729.0,422811.1774,4
271615.5714,279519.5749,4
117920.2857,16785.9191,4
269410.1429,147665.1508,4
386707.5714,97796.8248,4
304328.8571,52295.9203,4
228893.1429,158050.3972,4
85965.7143,12110.7095,4
147678.2857,88428.5337,4
382436.2857,274472.9282,4
12321.7143,30181.9128,4
0.0,0.0,4
0.0,0.0,4
0.0,0.0,4
0.0,0.0,4
0.0,0.0,4
241428.1429,122632.2989,4
286107.1429,43975.4609,4
257326.4286,55677.4881,4
289845.5714,88330.2895,4
202662.1429,45099.7082,1
156586.5714,27016.23,1
258515.0,66653.9724,1
163037.1429,47404.9839,1
140207.7143,12760.1721,1
199877.8571,35594.6195,1
156584.2857,36904.0344,1
210151.8571,41995.821,1
132208.1429,7614.9216,1
140962.0,22609.8865,1
57625.1429,5785.7186,1
57940.5714,10891.6164,1
47806.8571,8793.1355,1
44874.5714,4722.0469,1
46207.4286,6597.363,1
51127.5714,3512.6364,1
48601.8571,6357.6145,1
47930.5714,5597.6156,1
52669.8571,5825.6812,1
51638.4286,5065.664,1
55258.7143,2988.734,1
51339.8571,4100.7857,1
61161.4286,6281.1997,1
57462.7143,4833.9604,1
58273.0,3227.2587,1
60481.1429,10276.8775,1
76576.7143,26648.5363,1
78716.2857,16440.494,1
74240.2857,10889.4435,1
141137.8571,3873.5698,1
150709.4286,7393.373,1
135078.7143,8153.2529,1
134456.2857,10335.7875,1
294431.2857,15948.0529,1
361908.4286,70568.6185,1
32601.0,6782.9945,1
32964.4286,9455.6815,1
32262.8571,5162.1107,1
32507.1429,6917.5152,1
29958.7143,2798.1686,1
34349.8571,11380.1343,1
35941.5714,13243.77,1
28382.8571,4025.3921,1
29085.7143,10327.7889,1
29488.1429,7897.0787,1
21233.8571,3065.7883,1
27294.5714,2716.8859,1
28324.5714,2670.7951,1
26251.4286,12204.4013,1
23344.4286,3362.73,1
27543.2857,10703.1187,1
28769.8571,9710.7952,1
27851.8571,9573.0984,1
26371.0,5062.9626,1
26019.1429,2277.8367,1
31298.2857,10482.2106,1
33178.0,10247.4815,1
25101.0,8267.9024,1
24627.1429,4363.6728,1
27332.2857,10158.9221,1
29917.1429,9469.4068,1
28551.2857,9053.5568,1
26483.8571,5968.8063,1
31065.5714,8061.7692,1
27564.8571,2672.3003,1
33024.2857,10292.9527,1
34503.8571,3416.2499,1
26014.0,11382.5407,1
233609.8571,48520.0574,2
208157.7143,17558.0878,2
183216.0,16465.0623,2
166577.5714,19611.4887,2
162490.2857,14721.3825,2
185063.4286,13284.4748,2
170922.5714,22709.4602,2
173260.4286,11609.275,2
180966.8571,9455.9182,2
169364.0,13114.3981,2
184221.2857,17295.3817,2
216242.2857,26140.8768,2
210201.0,31844.3601,2
213742.0,23026.8182,2
180620.5714,28454.2043,2
209845.8571,20657.1259,2
258522.5714,40613.6404,2
265922.8571,37591.6618,2
311956.1429,45859.6783,2
421698.0,49113.9875,4
332827.4286,64399.5765,4
353277.5714,46801.597,4
323938.4286,55421.2491,4
252489.5714,63985.4647,4
222766.8571,90180.4621,4
181115.8571,97751.1367,4
157314.0,69908.4972,4
182626.8571,20955.354,4
166402.8571,37428.0245,4
154181.0,25639.0734,4
179173.7143,55350.7725,4
125017.7143,23609.2103,4
143444.2857,28269.7132,4
150898.1429,28926.6009,4
190756.8571,69145.5004,4
172283.4286,54582.7472,4
167639.0,39802.6378,4
144028.5714,31680.8932,4
141030.7143,20624.1492,4
134745.7143,26421.9585,4
130452.4286,32385.7958,4
123933.7143,16861.0606,4
145688.0,47639.6563,4
149449.5714,37234.3064,4
171258.7143,25319.4273,4
145742.4286,24224.2288,4
169151.2857,27175.2849,4
185094.8571,46389.9509,4
147261.5714,34915.7449,4
193860.8571,42506.3624,4
194753.2857,36965.5988,4
216776.1429,74692.7664,4
183867.7143,67142.3209,4
171967.4286,72562.411,4
197959.1429,45312.7041,4
217647.4286,48110.9972,4
193633.1429,28438.794,4
195544.1429,45276.1594,4
230104.5714,112220.6023,4
507536.2857,53739.6213,4
388170.5714,72427.7559,4
482007.8571,36824.4169,4
427897.7143,114971.0751,4
210347.5714,14338.8682,2
205585.7143,10662.1608,2
215902.7143,15774.337,2
225197.4286,16604.8026,2
176546.7143,21419.5575,2
190417.2857,16682.1036,2
178539.0,8476.4153,2
180393.5714,21267.2769,2
200466.7143,25699.9926,2
188004.0,17574.55,2
197855.2857,20169.0055,2
176407.0,14362.6553,2
190702.7143,26237.9868,2
209602.8571,19640.6936,2
200244.2857,14371.7658,2
215395.5714,11046.5519,2
213607.0,10688.2838,2
81689.2857,22326.7802,2
77970.4286,11218.6806,2
97146.0,17367.4573,2
76758.5714,18398.8197,2
78207.2857,14207.4551,2
73990.8571,14679.326,2
73184.0,16983.8343,2
78563.0,16127.6885,2
78902.5714,33594.5017,2
82489.0,7370.5768,2
82690.4286,5843.175,2
79900.8571,13538.6255,2
13365.4286,1002.8968,2
71883.0,10618.0717,2
82107.1429,11737.0866,2
93602.8571,22238.9276,2
99506.2857,23589.4886,2
102654.4286,22054.1904,2
51045.1429,20591.5598,1
56596.2857,16486.0542,1
49001.7143,19030.1483,1
54617.8571,18112.5094,1
56618.1429,38722.8077,1
35589.2857,8460.6235,1
48017.2857,20283.5403,1
49966.5714,14190.1578,1
38823.5714,14343.1956,1
37880.5714,16376.8242,1
36039.4286,7841.4884,1
39695.2857,18543.4699,1
33332.7143,15181.937,1
35185.1429,16463.3608,1
40165.4286,19601.8323,1
24169.2857,8816.2859,1
32515.8571,13975.462,1
39441.7143,19292.2627,1
41444.7143,16359.7934,1
34784.0,13909.8412,1
38507.1429,14246.4775,1
33711.5714,8562.5179,1
31163.2857,9695.4157,1
34358.2857,15315.6453,1
35012.2857,10784.6333,1
35521.0,9059.5379,1
35798.5714,9444.2137,1
43545.4286,21302.0815,1
37838.2857,15524.6999,1
45393.2857,18480.1875,1
53808.7143,22967.2451,1
52083.5714,15897.3544,1
54717.7143,23931.2507,1
51671.7143,15772.1089,1
56673.0,24376.632,1
660288.0,188640.3217,6
493324.2857,32023.7104,6
548542.1429,142824.2564,6
578820.1429,101158.708,6
469558.2857,22810.1699,6
450574.7143,36896.3725,6
461164.4286,23358.4351,6
408131.1429,23454.8891,6
410541.7143,20649.4106,6
475253.0,30788.5674,6
424277.5714,64279.691,6
400160.0,24564.6194,6
394913.4286,45444.3807,6
395270.1429,27314.0887,6
387722.1429,36156.9487,6
400622.2857,37703.0672,6
324620.0,34952.4201,6
283963.0,16315.6628,6
323218.4286,58744.3369,6
418441.8571,88631.995,6
316840.7143,26233.8448,6
361299.1429,29978.5502,6
333826.8571,18962.0535,6
357335.2857,60151.2584,6
350205.7143,42753.9813,6
329429.0,9747.3794,6
334588.7143,26251.9844,6
315386.4286,17431.7963,6
326733.7143,34038.9073,6
336557.1429,20049.3844,6
342588.4286,27550.6023,6
323984.5714,25712.3722,6
329438.4286,19001.1403,6
347231.1429,31739.5387,6
352035.4286,19241.4752,6
353038.8571,29245.8934,6
362222.4286,39968.2141,6
324655.4286,38558.371,6
341201.1429,33077.8327,6
397370.0,120911.6321,6
380836.8571,33426.7136,6
402865.5714,36288.2148,6
394600.5714,32397.0512,6
421619.7143,24889.2386,6
448422.2857,40925.4894,6
428432.1429,20566.8226,6
457415.4286,50624.3308,6
426833.7143,20087.646,6
282947.0,36660.0579,4
275693.1429,41155.0175,4
300202.2857,63572.0317,4
283057.1429,64910.3738,4
245552.8571,53457.8159,4
226914.1429,27125.1016,4
224094.1429,57458.6258,4
238594.5714,29692.25,4
219811.0,37284.6704,4
223522.1429,43410.3925,4
160936.8571,21469.1468,4
211866.4286,22295.9502,4
162670.5714,31514.9312,4
160264.7143,23083.6742,4
143717.5714,23448.1188,4
137299.4286,18990.7363,4
136425.4286,15785.8009,4
144045.2857,13101.0243,4
137972.1429,13296.6263,4
136715.2857,10899.655,4
138183.5714,12722.4581,4
137870.1429,14757.658,4
159914.1429,21044.1258,4
155653.8571,34813.1605,4
124314.4286,11860.4283,4
166690.1429,27149.8657,4
162762.2857,14275.3185,4
154512.0,27579.4182,4
158689.8571,20848.0922,4
172725.7143,34002.0878,4
164987.1429,27392.8018,4
179164.8571,29620.0266,4
185354.4286,28469.5234,4
176807.8571,30762.2461,4
198119.0,39134.1583,4
232557.8571,34301.1582,4
252194.5714,39168.0002,4
271380.4286,96715.1344,4
281708.0,34613.1003,4
254784.7143,35912.6119,4
260284.4286,25280.0418,4
262996.2857,31566.9966,4
187154.0,33954.7684,6
191322.8571,33758.1005,6
191921.5714,33787.8418,6
189529.7143,36206.5766,6
179910.4286,28333.2532,6
182210.2857,37688.814,6
190609.5714,46744.4093,6
184624.7143,33212.3902,6
190618.0,40538.6529,6
181616.8571,45998.7207,6
185844.8571,39595.4787,6
169004.1429,28583.1824,6
174436.1429,41908.2257,6
139221.0,65285.549,6
161024.7143,39571.7504,6
152192.0,16209.9881,6
203921.4286,28859.4993,6
214930.5714,29385.2532,6
186674.5714,27586.7373,6
172415.5714,28639.0709,6
184472.2857,38100.149,6
195781.8571,46348.2873,6
200692.4286,34020.6197,6
169277.1429,71653.7812,6
194110.4286,40587.6492,6
186174.4286,48872.2062,6
187403.4286,44025.1423,6
182589.2857,48661.9899,6
167174.2857,52197.631,6
161254.1429,48063.8928,6
174778.8571,35779.9828,6
180669.5714,51265.1111,6
187071.4286,35456.4004,6
198128.8571,49944.7698,6
191629.4286,41772.9162,6
160207.7143,32137.1627,6
141602.7143,51784.9564,6
170169.2857,42550.554,6
173752.0,52256.0482,6
197177.4286,36770.3448,6
165500.2857,41412.4091,6
184719.8571,48117.1177,6
187782.5714,51155.2666,6
167422.1429,39768.0201,6
168944.0,27113.0261,6
178829.0,22023.2641,6
190857.2857,36273.851,6
176260.8571,22105.3451,6
96294.4286,48871.0737,2
80457.8571,21742.0595,2
69657.2857,16709.7196,2
73322.5714,22335.9857,2
72170.1429,16608.6369,2
78693.8571,12274.2981,2
110597.5714,33855.7279,2
101521.4286,21803.6291,2
78971.2857,18512.1075,2
86668.1429,19229.8866,2
81640.8571,23373.3341,2
78632.0,17420.782,2
83016.0,21854.2579,2
86094.4286,18548.2063,2
83010.1429,26440.4225,2
72496.8571,16391.1826,2
87611.2857,7624.4743,2
83713.4286,11780.9569,2
96638.1429,21996.0167,2
107365.1429,24893.2137,2
299364.0,67749.2076,2
205574.0,46691.5946,2
237700.2857,69638.0642,2
222809.2857,45046.0812,2
228252.4286,42815.6259,2
242664.2857,26495.6092,2
186567.8571,26376.008,2
201408.7143,29621.4965,2
202570.2857,39290.6557,2
196485.8571,28469.3008,2
171033.8571,18803.3285,2
202579.4286,24928.8159,2
227201.1429,11508.2305,2
228456.2857,16298.69,2
237948.2857,34690.3581,2
231131.4286,13092.5707,2
216553.8571,32445.025,2
236710.2857,45118.6071,2
230836.8571,86617.7645,2
457109.0,78299.5493,2
446790.2857,56901.484,2
241450.8571,53309.9025,3
188723.5714,35202.8195,3
197460.1429,17885.5638,3
198664.4286,44103.5134,3
197895.8571,42610.5479,3
209370.5714,41860.6629,3
188877.1429,50784.961,3
214102.7143,58131.6221,3
184254.8571,22583.2282,3
199772.4286,31213.699,3
157731.8571,13914.8524,3
181042.5714,51093.1105,3
148035.8571,47159.8079,3
167722.1429,38447.0185,3
163279.1429,31217.3914,3
122566.4286,21119.452,3
125791.8571,22433.8546,3
123243.7143,22107.8398,3
141291.7143,40891.7803,3
107059.8571,21176.0727,3
136233.4286,28933.9438,3
140161.4286,25194.4919,3
133077.7143,20264.0051,3
117241.0,18513.5212,3
114322.4286,20882.2919,3
123728.8571,16736.8241,3
136618.1429,28617.6205,3
119104.5714,15790.4607,3
136564.4286,13218.0398,3
115832.4286,38831.5116,3
129307.0,46043.8248,3
124701.2857,21203.0143,3
122191.5714,9869.1118,3
139743.5714,23803.4635,3
146524.0,22045.3947,3
152131.1429,35520.2959,3
137269.5714,24457.4139,3
153050.0,38690.3287,3
175092.0,33838.8646,3
173654.8571,30401.8294,3
160083.7143,35570.9413,3
189654.8571,44354.5241,3
180655.2857,30316.8725,3
209772.7143,46059.9257,3
157090.1429,18932.4691,3
168896.2857,51683.274,3
184113.8571,26980.6749,3
187753.7143,31375.2732,3
86737.4286,12662.0826,2
93737.2857,12795.1014,2
88935.7143,31188.3298,2
82852.2857,18939.1977,2
90532.5714,20559.6429,2
87551.8571,22346.4168,2
85075.5714,28584.8003,2
78016.4286,12300.7385,2
77255.2857,18010.4584,2
58848.2857,22806.2499,2
63792.2857,25304.2006,2
66981.5714,9387.9737,2
78100.0,18050.6726,2
77297.5714,15723.7674,2
71070.4286,16479.3332,2
71637.4286,14848.1309,2
70420.0,21973.1379,2
60409.5714,14083.95,2
77277.4286,19647.5471,2
75385.2857,20891.8783,2
77865.4286,17558.3221,2
68607.4286,21009.6893,2
78150.5714,8702.4878,2
79795.2857,15181.1188,2
88388.4286,23050.7403,2
81520.1429,25735.2827,2
76151.5714,30882.9545,2
73359.1429,27875.7667,2
78331.5714,15515.9506,2
93037.0,33671.7541,2
76048.2857,26923.1827,2
29961.1429,20444.3597,2
68393.5714,9673.7705,2
81935.2857,31711.8821,2
104448.1429,39181.2513,2
121494.7143,63276.815,2
180349.5714,22874.0069,4
178797.8571,33279.1578,4
175959.4286,15979.7222,4
179006.7143,17818.9089,4
172224.8571,35071.4346,4
126562.1429,58824.9404,4
193198.4286,19176.2935,4
184201.5714,17625.7141,4
175625.1429,14883.4501,4
177607.7143,16898.1218,4
171316.2857,27318.4527,4
172376.1429,25731.8923,4
160359.5714,20720.7561,4
150652.8571,16597.8521,4
167838.1429,28248.2387,4
168229.8571,21470.3101,4
150057.1429,20423.284,4
143451.5714,19741.1751,4
149207.1429,13101.8526,4
150557.1429,16139.2711,4
50643.7143,41971.6313,4
149343.8571,27205.4851,4
173662.4286,12605.5732,4
173026.0,16417.5148,4
162547.5714,13402.4232,4
173744.5714,7496.6684,4
156045.1429,13531.1736,4
177915.5714,11615.517,4
174277.5714,10059.1045,4
178970.5714,18060.0662,4
176983.5714,17636.2657,4
194072.1429,12580.5425,4
190235.5714,16463.6015,4
200333.4286,6911.4653,4
176129.0,16031.8683,4
193410.5714,22716.0191,4
179056.4286,23187.6061,4
49745.1429,12094.8673,2
56742.8571,22510.656,2
75790.1429,4688.6601,2
73336.1429,3965.7734,2
72486.8571,5008.9867,2
57608.5714,2693.5766,2
54804.8571,6817.7014,2
54455.7143,4029.0389,2
53228.2857,6613.9287,2
53293.0,5946.6667,2
50879.2857,5716.4222,2
49817.0,3741.6345,2
52747.8571,3122.334,2
56435.5714,4723.6566,2
56768.8571,5234.7571,2
52982.1429,3294.8888,2
29528.5714,1438.4243,2
56520.2857,3167.5465,2
52298.1429,5024.5043,2
53753.8571,1622.2516,2
35740.2857,7061.779,2
52915.5714,5162.892,2
129928.7143,36751.975,2
114108.2857,13172.5132,2
120409.7143,33299.8461,2
114050.1429,9390.6965,2
109044.1429,7839.6432,2
106921.5714,3389.9772,2
118303.0,8119.4889,2
85312.8571,12982.214,2
111723.0,6107.6041,2
109376.5714,9242.1997,2
112462.0,5546.8916,2
96180.4286,26943.3225,2
113376.7143,14870.7104,2
117722.0,13704.6914,2
113044.5714,12869.6109,2
111119.8571,7701.4687,2
111820.2857,11899.429,2
113505.4286,15135.5531,2
111468.5714,13799.2806,2
95519.1429,54810.256,2
185359.4286,29527.61,4
150090.5714,24207.3686,4
153566.5714,46552.2969,4
148070.8571,44897.8991,4
131864.4286,28165.4037,4
78544.7143,32919.1102,4
114576.2857,58261.2735,4
76312.0,46785.0366,4
45378.2857,7247.1278,4
54681.1429,14936.6566,4
56496.0,12553.6664,4
48129.5714,13302.9373,4
35196.0,26475.795,4
58582.4286,13218.0393,4
49642.8571,9370.4242,4
49621.8571,7362.5644,4
67076.4286,17558.4953,4
44329.5714,27247.5026,4
72189.7143,17732.6445,4
79553.2857,21792.7308,4
35634.1429,37887.6124,4
10205.7143,997.3906,4
76968.0,46815.0216,4
71397.1429,31051.4022,4
88791.7143,40540.5049,4
89870.8571,18694.6396,4
98951.7143,32128.8254,4
92452.2857,27006.3852,4
98042.4286,35701.2641,4
138588.4286,50892.0368,4
123798.2857,27671.133,4
141806.4286,37799.6949,4
126702.5714,44538.5406,4
140233.0,31361.5065,4
175980.2857,79690.5806,4
133170.7143,21225.5984,4
169011.0,62932.0606,4
163473.1429,66600.5911,4
136067.2857,36162.6086,2
146531.2857,40618.1261,2
139852.5714,22671.7053,2
163158.2857,23007.3316,2
168549.2857,27244.3078,2
170359.8571,30002.5777,2
153671.1429,33703.3356,2
147381.4286,28790.1251,2
152559.1429,21918.6425,2
105437.5714,52314.1391,2
144088.1429,21789.609,2
67310.8571,991.1111,2
134224.8571,39846.9385,2
90000.0,10020.0001,2
77387.7143,20257.3205,2
70476.0,23465.137,2
76740.4286,35096.1256,2
84174.0,16743.5173,2
84693.0,14086.3354,2
83796.2857,22188.0996,2
54674.4286,28956.4282,2
108175.2857,25528.0981,2
81554.1429,36829.6868,2
132196.5714,32504.1245,2
136490.2857,53912.0956,2
88161.1429,27598.5468,2
58391.0,14222.7837,1
55847.1429,9238.575,1
54834.2857,8693.1804,1
57304.1429,8013.2186,1
49436.2857,5468.0705,1
50809.1429,12837.6962,1
48137.5714,6434.2086,1
43203.2857,7110.5288,1
44914.2857,10368.1645,1
38880.4286,5947.6531,1
42127.4286,6498.9121,1
38255.7143,7666.7726,1
36392.5714,5683.7302,1
33832.4286,4140.4393,1
32971.2857,5655.5938,1
34214.7143,5546.6362,1
25904.4286,10401.0137,1
37382.8571,7109.6659,1
35186.7143,6897.5916,1
35180.1429,2975.9717,1
36664.1429,4628.2513,1
33597.0,3202.1694,1
36348.5714,7656.2306,1
24642.8571,7722.8441,1
36049.0,6696.418,1
36962.4286,5275.4526,1
37149.0,4675.937,1
39831.4286,4514.2517,1
35562.2857,3828.5372,1
39844.7143,19381.6269,1
68268.5714,13921.6855,1
57335.4286,7004.2612,1
62594.2857,7773.251,1
58049.0,8599.5762,1
74298.0,11132.0164,1
75401.8571,15353.5237,1
65736.8571,14801.3012,1
78611.5714,14764.0799,1
73308.2857,13162.1006,1
83671.1429,16677.7055,1
78293.7143,11547.4837,1
77280.0,9354.0134,1
84027.1429,21090.3158,1
83098.0,19527.6171,1
106570.5714,14516.7087,1
103957.1429,14035.4359,1
97558.8571,14738.1285,1
86362.5714,16901.3866,1
91574.7143,14407.6847,1
85025.7143,15658.3568,1
85609.8571,15399.913,1
83915.1429,7547.3139,1
81590.4286,10708.2686,1
86790.5714,7716.672,1
86189.5714,4391.5269,1
71404.8571,7465.593,1
69821.2857,5243.1418,1
63134.4286,11244.3971,1
58357.0,8510.4569,1
68861.5714,10094.8266,1
55414.4286,20848.3714,1
72389.5714,9961.927,1
64525.1429,16461.1095,1
47725.5714,11490.5477,1
50405.8571,21045.6968,1
43654.1429,5724.1034,1
45769.5714,17589.0645,1
45965.4286,14336.8035,1
54003.0,11555.175,1
64954.1429,13469.9516,1
85035.0,20729.3763,1
173110.0,17747.9458,2
225288.2857,54137.1287,2
102991.1429,13551.4309,1
103506.2857,8655.7479,1
103900.5714,15441.9211,1
147181.2857,27006.9735,4
139578.5714,31954.7217,4
117931.4286,12327.2882,3
140705.2857,30936.6119,3
103011.7143,45210.1116,3
107838.1429,80500.7695,3
101969.0,14910.492,1
99944.0,25977.6363,1
134019.8571,57404.5934,1
20154.7143,5836.5971,1
19874.0,5817.3576,1
191909.0,35297.4224,2
101682.1429,17106.4087,4
68209.4286,11883.1306,3
74547.2857,12509.3625,3
81328.0,8284.4447,3
130858.8571,27236.5454,3
180239.2857,49601.2741,3
153358.4286,34264.7975,3
48966.4286,14190.7658,1
39733.7143,9017.0049,1
124983.8571,7862.1139,2
134329.7143,16939.7267,2
102575.0,17925.7051,4
109033.2857,14179.7331,4
109862.7143,9761.2489,4
228914.7143,65181.1224,2
209314.2857,39395.9318,2
66218.4286,21159.5096,3
71308.2857,16080.6162,3
70196.0,10082.0568,3
179188.8571,38386.9634,1
238983.0,74165.1981,1
92029.8571,5044.314,2
100153.0,14979.1089,2
161854.8571,74121.6547,4
214790.4286,88050.7808,4
217312.4286,56574.5213,4
187913.2857,50445.6607,3
254640.8571,42062.9172,3
248673.2857,82681.093,3
107294.1429,18030.6724,6
126037.7143,23020.8872,6
116430.7143,27615.4902,6
94903.1429,47342.1053,2
88380.8571,38325.6679,2
14401.2857,7444.9541,2
29375.1429,8856.4898,1
36935.1429,21434.744,1
15959.7143,4346.6661,1
204081.1429,64748.6756,5
195213.0,39733.1,5
175756.4286,26343.4729,5
189410.7143,39599.8743,4
165399.5714,31441.4429,4
143751.8571,76467.1264,4
149347.0,34982.6953,3
103908.8571,18099.4971,3
124460.0,24340.4535,3
45566.5714,6789.4059,1
49826.5714,4247.7129,1
45270.1429,10409.4575,1
89677.4286,12550.6657,1
73228.7143,8944.0427,1
63884.0,10522.5497,1
230733.8571,47868.5917,4
114366.1429,28697.3543,3
101543.1429,16923.7,3
125839.8571,22666.9415,3
100854.1429,22300.2582,4
86478.7143,17529.8738,4
114080.2857,38198.9763,4
67798.4286,18089.8897,1
58205.4286,15814.615,1
60358.1429,13918.1631,1
140749.2857,41156.816,2
145026.5714,32319.7306,2
81608.2857,22396.7364,1
55056.5714,16514.8093,1
76123.0,35088.5137,1
378238.2857,103680.1118,1
293640.4286,77111.3506,1
224801.1429,90656.9959,1
158172.8571,71706.292,3
217997.2857,91806.658,3
266573.7143,64343.3922,3
214084.5714,32338.5644,3
210605.8571,26060.9051,1
189467.5714,12424.6404,1
106688.8571,19279.4384,4
133529.4286,19079.0544,4
109795.0,23770.9485,4
109084.5714,54825.6853,1
81679.1429,28281.4849,1
61732.1429,23814.0529,4
106482.5714,28297.0714,4
85665.8571,24534.5209,4
102670.7143,18572.9443,4
87852.0,13244.0968,1
81712.4286,3978.3019,1
105197.2857,26506.5925,1
119394.1429,21595.3441,4
128359.0,47192.5133,4
122249.5714,38133.189,4
46263.1429,5999.2838,1
41585.8571,8134.2611,1
51831.5714,5344.4783,1
53213.1429,8437.2608,1
128819.7143,26617.611,2
114007.2857,29529.9123,2
101318.0,31916.7134,3
106212.8571,20526.6121,3
126127.8571,57489.5457,3
119627.7143,23078.9231,4
112877.7143,14153.6232,4
142433.4286,47118.7674,4
131632.1429,28218.9826,4
132195.2857,18633.8186,4
135423.5714,35137.1395,4
97708.4286,14870.6929,2
97961.5714,16926.4601,2
101033.1429,18870.4371,2
32077.2857,24005.3565,1
47401.1429,3130.6435,1
41652.7143,10813.242,1
51883.4286,16586.6276,1
49144.0,4135.6409,1
60812.2857,7410.6644,1
54471.7143,10154.849,1
61116.0,45133.1401,3
91939.2857,44501.2499,3
80224.7143,17722.2609,3
79650.8571,31400.1838,3
80588.5714,13134.4505,2
77423.4286,8816.4759,2
83602.2857,9114.0968,2
60404.5714,28390.2687,2
88535.1429,25219.0399,2
25894.4286,5949.2309,3
37790.4286,8602.4295,3
38016.1429,10183.4912,3
142620.5714,28531.0323,4
138508.0,13495.9713,4
139562.7143,24600.997,4
138404.8571,15351.3019,4
152462.5714,74029.9455,2
121285.1429,43527.6431,2
145719.8571,46860.7948,2
55895.5714,10404.2218,2
28409.4286,5010.5691,1
27408.8571,5081.6617,1
50842.7143,3973.2752,1
45313.8571,4377.7363,1
48131.4286,9414.302,1
151440.2857,21387.7823,2
157346.8571,18347.3298,2
170387.7143,23919.4504,2
136887.7143,26660.5773,6
147051.2857,34009.713,6
124452.4286,43447.2049,6
44059.7143,7239.5858,2
41185.0,31317.7271,4
100842.1429,21988.7107,4
88284.5714,17620.2996,4
197246.7143,43238.0705,4
142673.2857,34423.0207,4
83690.1429,19449.2387,3
23862.1429,3250.4574,3
23071.5714,5479.9967,3
105193.0,14490.9352,3
107229.1429,21182.2553,2
67410.2857,25717.3417,1
73646.5714,6966.676,1
59010.8571,17322.0996,1
53550.7143,3124.5285,1
66387.0,14389.0105,1
64179.7143,11706.1696,1
57806.8571,36082.3262,2
74280.5714,12191.0064,2
117636.7143,20351.2732,2
115506.1429,21689.7268,2
118761.0,29761.6433,4
84043.4286,20066.4654,4
99503.1429,8127.268,4
99390.5714,17387.4657,4
30689.5714,4824.7493,1
204727.5714,34708.0807,3
189715.2857,29712.1167,3
210529.7143,59585.6703,3
364960.0,68620.8047,3
512423.7143,114299.8535,3
492978.5714,107315.9198,3
507746.1429,69841.159,3
165884.5714,34300.5838,5
149622.2857,27373.4547,5
167126.8571,39830.8802,5
158958.1429,7667.7687,6
170181.2857,18713.4727,6
178637.4286,15346.3694,6
252454.5714,32646.3186,4
